image_id,image_filename,image_doi,label
339,9073bf65a95626d36c392876535fbd34.png,10.6084/m9.figshare.12230687,1
307,532d83297919d817648393a46f6835db.png,10.6084/m9.figshare.12230582,1
323,502a16718f0316c85196c0e491f37fd3.png,10.6084/m9.figshare.12230633,1
199,5ebaeeae59a5bc5ca0d79d99cb4dcac1.png,10.6084/m9.figshare.12230219,1
33,07872ee58dea1007dd5d4afa5fb2556d.png,10.6084/m9.figshare.12229622,1
143,c01b36e0a384197ca9a2e6bcd2c552e1.png,10.6084/m9.figshare.12230039,0
56,e5ea9cccfefaf9d788e1447821752285.png,10.6084/m9.figshare.12229694,1
22,d67cd01defdc182ca48cee14e776f22c.png,10.6084/m9.figshare.12229589,0
337,16032768fe56bbb933730762d726d263.png,10.6084/m9.figshare.12230678,1
348,eb88a78cefd39ef4f57be86f7d6c55b6.png,10.6084/m9.figshare.12230717,1
57,28508d4d8bb189cedd8d6c79b8d529c9.png,10.6084/m9.figshare.12229697,1
83,27ce7facb22d6ed75c146a43d23e7dde.png,10.6084/m9.figshare.12229781,1
113,edc3ac951f31fca241b7f04d2c5daac5.png,10.6084/m9.figshare.12229910,0
55,61b751b4e6c2a79d0369b24683339be1.png,10.6084/m9.figshare.12229691,1
20,edc748c10f4cd73535452d54b0d7a1a6.png,10.6084/m9.figshare.12229583,1
386,855ef72948b5ef0f051083d1cceca3f9.png,10.6084/m9.figshare.12230843,1
151,8042f9c026bca2cf1761489102ea284f.png,10.6084/m9.figshare.12230063,0
206,a9a16f442db25098459cc72d4e816c2d.png,10.6084/m9.figshare.12230243,1
84,c7adf1972424f069b6355c500962722f.png,10.6084/m9.figshare.12229784,1
14,746c084dbe0b987385df13ddbf4dd635.png,10.6084/m9.figshare.12229562,1
215,3b73689cbb3b2a04a1a713230459f7e5.png,10.6084/m9.figshare.12230270,1
178,008df697b9283d9ad4774096584d2efb.png,10.6084/m9.figshare.12230150,1
54,c505515711e6d4153bd59214d979c041.png,10.6084/m9.figshare.12229688,1
209,3c6531547003951472ce20fa1de720fc.png,10.6084/m9.figshare.12230252,1
284,a57e3c97ad51375f4656963d6bd88f8d.png,10.6084/m9.figshare.12230513,1
86,de81ced6d8b99536da382f09b4290d70.png,10.6084/m9.figshare.12229790,1
44,5ddea605aee431bb47d9580882733a87.png,10.6084/m9.figshare.12229658,1
390,1208a64963167c6b7d56a072f8b8ee1a.png,10.6084/m9.figshare.12230870,1
322,d40792e661b40a04ccf56f5e992c5d0c.png,10.6084/m9.figshare.12230627,1
158,b5cde4d2a21fb2e2d70db49b1db1df50.png,10.6084/m9.figshare.12230084,1
329,40387ef8bd22eb5167427ca9a25bc65a.png,10.6084/m9.figshare.12230651,1
385,5c64597b1e31000275d0d6d97f935d58.png,10.6084/m9.figshare.12230840,1
373,19b7ae0c1983488b205056be14cb8d3f.png,10.6084/m9.figshare.12230801,1
244,d718a645caa4281cefd7d6dc8f54e36b.png,10.6084/m9.figshare.12230378,1
17,602e28f6537d6638bc4ccbe4cde5fab1.png,10.6084/m9.figshare.12229571,1
229,f6ed8a6797cceb43ed891679cd4434de.png,10.6084/m9.figshare.12230327,1
26,584d79af21c45131e9af9d54d2c2b8e4.png,10.6084/m9.figshare.12229601,1
316,9cb5c0144965b0274edc70210f100940.png,10.6084/m9.figshare.12230609,1
376,da21a895881b3ba7d6108dba4a4ce17a.png,10.6084/m9.figshare.12230810,1
253,303399e0cd747a0646339f4e1f6c91a9.png,10.6084/m9.figshare.12230414,1
4,4fb1ebbd1adb2da024ffe2394c1712c9.png,10.6084/m9.figshare.12229526,1
181,ad4c619f92f722c47fed0bed95045fcd.png,10.6084/m9.figshare.12230162,1
286,519e7eefd219097919196d38beb06136.png,10.6084/m9.figshare.12230519,1
189,03f5d5ec88161b9365bea549d7ce92cd.png,10.6084/m9.figshare.12230186,1
185,c02a44c85b736dce9991d38c3f5fdd14.png,10.6084/m9.figshare.12230174,1
319,31a989e43eb0a9645509eb60e068aefc.png,10.6084/m9.figshare.12230618,1
175,c489085d5447252cf12c696ae302af23.png,10.6084/m9.figshare.12230141,1
146,055cde67bf7565df83f914b053ab86eb.png,10.6084/m9.figshare.12230048,0
338,f7f0f05e4ea3c356b520371057e646b9.png,10.6084/m9.figshare.12230681,1
328,4372f7114534a5e0b688673c15a43fa9.png,10.6084/m9.figshare.12230648,1
227,f261e4379ef4e11a13db19e54b698395.png,10.6084/m9.figshare.12230318,1
196,afc49f54ae8294f041c7998bd02d5a8f.png,10.6084/m9.figshare.12230207,1
204,ac988fe10c5e2b605b2c7e48f2af8701.png,10.6084/m9.figshare.12230234,1
384,54562f3bda233bc849ce844c2d6d0809.png,10.6084/m9.figshare.12230837,1
198,51219b4ad46ba947174b808fcee65478.png,10.6084/m9.figshare.12230216,1
7,df075c7d02cc7729bd04b5996a3e8991.png,10.6084/m9.figshare.12229538,1
63,4e36cfad62c065237107d1a0fe1abd9b.png,10.6084/m9.figshare.12229715,1
238,3f30a996dcac3c4845ba2e650fe874b5.png,10.6084/m9.figshare.12230360,1
279,5dccd5619d4469ed4516cbbcb4c29944.png,10.6084/m9.figshare.12230498,1
211,75ae516a4fba3943054907d8f738aa73.png,10.6084/m9.figshare.12230258,1
129,b8f6374bc7c780a8b4fd99498b05afbb.png,10.6084/m9.figshare.12229982,0
250,539a88e6ce009eee5398bdbada60ff23.png,10.6084/m9.figshare.12230402,1
131,7d9c47264d5ffa28fdb561d0be14bb90.png,10.6084/m9.figshare.12229988,0
100,ee5338ab73b4db0c88f9e9dc98aca68e.png,10.6084/m9.figshare.12229859,1
224,f996f3195bdb1c5ed08d97272ae16e62.png,10.6084/m9.figshare.12230309,1
379,326be63a57e19af9bff9a7df786b9987.png,10.6084/m9.figshare.12230819,1
374,39f65c61194a94113080add1c7d5a198.png,10.6084/m9.figshare.12230804,1
258,a88f00847363c89e1960ade289b38612.png,10.6084/m9.figshare.12230429,1
296,ba64e833160b9da794e7aeb64207ba69.png,10.6084/m9.figshare.12230549,1
349,0c2a10baed0650fa1f7bb87e5d83a545.png,10.6084/m9.figshare.12230720,1
64,69a7526d382f793aaccd7dfe79dd2901.png,10.6084/m9.figshare.12229718,1
12,1766e5c4a2a6034960b40bdd3c47c297.png,10.6084/m9.figshare.12229556,1
239,f5cad8f1a038b616cb2ce4ca46183262.png,10.6084/m9.figshare.12230363,1
41,33708abb81e40ff45d1510c44546e82f.png,10.6084/m9.figshare.12229649,1
165,7c09a4a52e0cb6ffc6a10044dd321123.png,10.6084/m9.figshare.12230105,1
107,2fcce94875a4487c35970f75ad569640.png,10.6084/m9.figshare.12229889,0
311,5b9327cfecd550d543d371d0c94b2bad.png,10.6084/m9.figshare.12230594,1
343,b31ae3b8ec79bc3999e4165ca22ad373.png,10.6084/m9.figshare.12230699,1
298,d8e4b84f30c820328c07765d8f1f4c73.png,10.6084/m9.figshare.12230555,1
21,faf0a263bf469832c7569a5ccbaa48c3.png,10.6084/m9.figshare.12229586,1
162,5633910bdb41ea5626f7b60a8ef80af0.png,10.6084/m9.figshare.12230096,1
163,1c900ddde4d55e63c0d06c4854b29f89.png,10.6084/m9.figshare.12230099,1
122,a83df706a2f6abcc60ee209fc3cb9b64.png,10.6084/m9.figshare.12229955,0
81,0f023f6ad3d33b33334016798995fe53.png,10.6084/m9.figshare.12229775,1
248,a5ce47f6a10f543bf7fdac28b709d30d.png,10.6084/m9.figshare.12230393,1
192,5c7feaaf66d0981fe28378fbab186509.png,10.6084/m9.figshare.12230195,1
230,6bf1d6248d10a7f358f28d39245bb8fe.png,10.6084/m9.figshare.12230330,1
278,b5236e7b9f5dc7783cce4dbb5fb1a082.png,10.6084/m9.figshare.12230495,1
184,1a57775542328ddeda39a1aaacebfef0.png,10.6084/m9.figshare.12230171,1
148,ec14a8dad00ce2aa24bae8dd2683077b.png,10.6084/m9.figshare.12230054,0
375,78d680144e599148615a263fb6048f66.png,10.6084/m9.figshare.12230807,1
187,8f4f6c8c7589b41794bb248571026f1f.png,10.6084/m9.figshare.12230180,1
275,4929d79aaa3dcea4133f2a17cb7e10e0.png,10.6084/m9.figshare.12230486,1
299,1ee9fd65fccbf776a6170b4e4d034335.png,10.6084/m9.figshare.12230558,1
295,18379ef3f64b0efa33ee42877fdd6947.png,10.6084/m9.figshare.12230546,1
27,36a2bc6bae69351df86a4a2fe4d49c2a.png,10.6084/m9.figshare.12229604,0
52,ed6b37f3f850247337f16501fe5fa7fd.png,10.6084/m9.figshare.12229682,1
161,e8795423a9b8dadabdfaac3547c17abe.png,10.6084/m9.figshare.12230093,1
226,199ea9d75d6266bcc1be87995de6a70a.png,10.6084/m9.figshare.12230315,1
123,e9743b8e738f3f0bd2a084cbf8dc1cab.png,10.6084/m9.figshare.12229958,0
60,05481195119c8cfb884bf1462b53b004.png,10.6084/m9.figshare.12229706,1
142,c899c91db0a340602f35d125ec47fb74.png,10.6084/m9.figshare.12230036,0
205,33915ae53ce2cffb30485ad683a8c64e.png,10.6084/m9.figshare.12230240,1
16,42e7a4f3bd69279d8b1bc4ea8e248f08.png,10.6084/m9.figshare.12229568,1
395,1a1319ef78624dc20d4a43cadde1da01.png,10.6084/m9.figshare.12230891,1
254,855dda15d3be4156803b1fa32ed2a19b.png,10.6084/m9.figshare.12230417,1
251,e457af606b15cffb99021a1018f1424f.png,10.6084/m9.figshare.12230405,1
393,363b6b00d925e5c52694b8f7b678c53b.png,10.6084/m9.figshare.12230885,1
139,f015142693fefeb45ad5202b66404293.png,10.6084/m9.figshare.12230021,0
285,14ea41d8e885c165390da7e03f594d9d.png,10.6084/m9.figshare.12230516,1
330,3731e3064f5b3dfaf2df337f4b481c78.png,10.6084/m9.figshare.12230654,1
169,21b10fc9c3e06aaea9b934a68b29d832.png,10.6084/m9.figshare.12230117,1
172,bdb0651112686ecfdb9db5b4d2e1d0e7.png,10.6084/m9.figshare.12230126,1
168,c99bb99a4e4ab6bbabceeea1bd229447.png,10.6084/m9.figshare.12230114,1
173,4bae321eaa4fedb2a75bf5c53b14b4f4.png,10.6084/m9.figshare.12230129,1
24,e49e5d68eaf20468db941ac76632674f.png,10.6084/m9.figshare.12229595,1
134,8f99ed3b3a6ef71e354c099db23e7498.png,10.6084/m9.figshare.12230003,0
242,36ec7e0332c9ab3aa1edb53fe8f6cba8.png,10.6084/m9.figshare.12230372,1
268,8725a834d8421b4f506987ce6402613a.png,10.6084/m9.figshare.12230465,1
354,fdcdaeed25a84e2966eda7ba86bdbcf6.png,10.6084/m9.figshare.12230735,1
124,d87688d665139adb1d9dec9f902fa4a9.png,10.6084/m9.figshare.12229961,0
13,ac1ed15ddc7fb3d7e6a9c7521eeebe78.png,10.6084/m9.figshare.12229559,1
345,2abb345da4a749001db486464032e6ab.png,10.6084/m9.figshare.12230705,1
152,3ae2fc6e5e6530f3291e21a8937c71b3.png,10.6084/m9.figshare.12230066,0
233,379c7ce231b0c43a3d9a964680573dce.png,10.6084/m9.figshare.12230342,1
301,272c49a7303c02c8c000fe0bc3a6dbbe.png,10.6084/m9.figshare.12230564,1
272,17192f69185395519f65be5358d32c3f.png,10.6084/m9.figshare.12230477,1
160,fbb86fcc0948f02be36a1348d1046688.png,10.6084/m9.figshare.12230090,1
167,b1f43c3a74ea03d4df18696b710a3fc4.png,10.6084/m9.figshare.12230111,1
367,f1e600e1264144f6c44514f8abf0191a.png,10.6084/m9.figshare.12230780,1
38,466a61aa31579a2ffb3c561f5a5d37d0.png,10.6084/m9.figshare.12229640,1
101,688bb88091ed6d58563888211455a559.png,10.6084/m9.figshare.12229865,1
308,aee74e3c1bcd82561303ee974d31c08f.png,10.6084/m9.figshare.12230585,1
396,ba9d94a8fdbaba01220db89cde170b24.png,10.6084/m9.figshare.12230894,1
43,e4c629cd4647aa3e1a5bd66590118b44.png,10.6084/m9.figshare.12229655,1
114,624930d9bfc4219ba1bdd73ea3fed13b.png,10.6084/m9.figshare.12229913,0
273,8c6d9eb30595ab305050c80d21aab128.png,10.6084/m9.figshare.12230480,1
99,81c4574751d0daa8c717d37e047ec234.png,10.6084/m9.figshare.12229856,1
1,be340ee72689dfe3f8dc9c24de6127f4.png,10.6084/m9.figshare.12229511,1
136,8cfdeaf76c0a48043406626f1a0b90a7.png,10.6084/m9.figshare.12230009,0
397,dbf4ff8985d6e352b46cd8f42add72e8.png,10.6084/m9.figshare.12230897,1
291,a10c2955a9d8654bec42a0d21c8acb6c.png,10.6084/m9.figshare.12230534,1
216,011fda505d7e4af4b8cc57545343624d.png,10.6084/m9.figshare.12230273,1
39,dd569f426f91cc5d6a20804c800d6eb3.png,10.6084/m9.figshare.12229643,1
264,094367d4b4e508075c004d2e2f08c7ef.png,10.6084/m9.figshare.12230453,1
137,bcebe0cdee9c892e34e20a5bf3e96a20.png,10.6084/m9.figshare.12230012,0
350,94510a321f43fadd424e96343d6cab76.png,10.6084/m9.figshare.12230723,1
46,2c0c4f9db92dc5b996c4e1b90aa2a0ec.png,10.6084/m9.figshare.12229664,1
106,de74adc961e7cfaecd97f7e7e5e9a571.png,10.6084/m9.figshare.12229886,0
174,4b474d44ad6dd5b66d25d339db5fe138.png,10.6084/m9.figshare.12230138,1
280,1e4460705ccdffafa78ceef35bf11ad2.png,10.6084/m9.figshare.12230501,1
96,c9b3f954a9d1e35591818b6c493facb9.png,10.6084/m9.figshare.12229844,1
231,dd245e5ad1da4d1d4b86786d2470d145.png,10.6084/m9.figshare.12230333,1
282,04010e1dae8de0da7f038efd3a0a204a.png,10.6084/m9.figshare.12230507,1
236,221e5472253d8a712be2eb84079a6a72.png,10.6084/m9.figshare.12230354,1
35,bf7767fb55e9b4e77ea458f825f06e65.png,10.6084/m9.figshare.12229628,1
156,66c20a252497fd16ec17a40b5dbc05f6.png,10.6084/m9.figshare.12230078,0
5,5b7cc4b7d0373fab44cc5686ba477e0c.png,10.6084/m9.figshare.12229529,1
164,0a2a5a681410054941cc56f51eb8fbda.png,10.6084/m9.figshare.12230102,1
358,e0c93ad46ad5dac7832427c1eb191c9e.png,10.6084/m9.figshare.12230747,1
369,519384b776f2f4e5d18fae3e8c66d0ff.png,10.6084/m9.figshare.12230786,1
23,77acea6065f24cef2351ef3bc2af43a1.png,10.6084/m9.figshare.12229592,1
200,8dc7e2c87515b5dd4261c2ef24e86b59.png,10.6084/m9.figshare.12230222,1
53,d6e125d4b1ff838100937af08b912f0b.png,10.6084/m9.figshare.12229685,1
357,8c202a2617293100cafc0ee30c52bd7e.png,10.6084/m9.figshare.12230744,1
267,f7b28bd33b541782b308e1a3ef84995a.png,10.6084/m9.figshare.12230462,1
252,da51093be0db6b3ccd477a6aeddc2261.png,10.6084/m9.figshare.12230411,1
314,debaf960d9af83738102e03ce40d4cc3.png,10.6084/m9.figshare.12230603,1
355,efb31641309ac289f6c7d7259fe95ecb.png,10.6084/m9.figshare.12230738,1
309,d72288404d45ed33074fcfb77d099f2f.png,10.6084/m9.figshare.12230588,1
391,0d07c6d5b42ace6162cff25fc06b21b9.png,10.6084/m9.figshare.12230873,1
394,f1662645f23a20ea9806ca8c6d655fba.png,10.6084/m9.figshare.12230888,1
366,6a2ed524278daea0ddd2f37a47ca2b69.png,10.6084/m9.figshare.12230777,1
116,ccfee7ab69cc4221156c47426b0e8ec8.png,10.6084/m9.figshare.12229919,0
292,35323790c9bcae22c96ab32a2fc165b9.png,10.6084/m9.figshare.12230537,1
271,0d2057f820c3b157fd030fe3308f60dc.png,10.6084/m9.figshare.12230474,1
